-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
6660ffd5a77d21703fcab742afdb13dfa21c80140eb871f9c2016a89d93cb969  89-JASeng-t4t.usfm
225caa9a5da9f822aff9d170164cdb8b1eebd23ba0642323c7b62df4af045f62  90-1PEeng-t4t.usfm
e4b4b251a9bdea350d899c8ae2f2d709f534d60a1a57cdf998d0db5fe465af1f  91-2PEeng-t4t.usfm
dd9e3574ae196a304e3832c7ed6075e1b4423f536f5190dcc2819e42cfd312a1  92-1JNeng-t4t.usfm
d28aa246af940dd72b55859f6cca14a7a3a703f605fea520746e72c6a3d8f54d  93-2JNeng-t4t.usfm
f2ec9a780e38fe36f11895db5df6fdb70f73c8866594a4ebcc330fd5c783a990  94-3JNeng-t4t.usfm
94ca272b875271b3290e7fca8c75c29d71fbd3f7f6f46715735bc239b68c39fe  95-JUDeng-t4t.usfm
8d5b5309621e840d1f16511444c0b67ecb61639de32f1a53917ef25f933acdb8  96-REVeng-t4t.usfm
81679a0b61befebed7080b9e3e3cb2f92420ab202993e1ec1639ce8f78ca2897  copr.htm
526ec12f8410f4cbcc9c0adc569d5a35e3683f77f033006f5654c763349aa873  dejavuserif.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCYxYbSRMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mVtcAoN0VG56aP9cq3tJ+Ww+RBsqGD94XAKDO
RIlBJLWlAVzSkqWlLAWs1D1+Nw==
=ahq9
-----END PGP SIGNATURE-----
